# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc pipeline.v --top-module pipeline --trace --trace-structs --assert -Wpedantic -Wno-DECLFILENAME -Wno-UNUSED --x-initial unique --x-assign unique sim_main.cpp fe_stage.v de_stage.v mem_stage.v wb_stage.v agex_stage.v -CFLAGS -DIDMEMINITFILE=/home/simon/Documents/School/CS3220/gt-cs3220.github.io/Spring_2023/project1/test/part1/test5.mem -DVCD_OUTPUT -DDPRINTF"
S  13856816 19407097  1674536638   791271984  1674536638   791271984 "/usr/local/bin/verilator_bin"
S      3325 13778541  1675114700   653065830  1675114700   653065830 "agex_stage.v"
S     10578 13778542  1675117145   914405661  1675117145   914405661 "de_stage.v"
S      5831 13771977  1675117156    87838305  1675117156    87838305 "define.vh"
S      3638 13778544  1675104850   242808591  1675104850   242808591 "fe_stage.v"
S      2787 13778545  1675117033   623284332  1675117033   623284332 "mem_stage.v"
T      4967 13778747  1675117156   174505816  1675117156   174505816 "obj_dir/Vpipeline.cpp"
T      3056 13778746  1675117156   174505816  1675117156   174505816 "obj_dir/Vpipeline.h"
T      1993 13778765  1675117156   177839182  1675117156   177839182 "obj_dir/Vpipeline.mk"
T      1089 13778750  1675117156   174505816  1675117156   174505816 "obj_dir/Vpipeline_WB_STAGE.h"
T      8934 13778761  1675117156   177839182  1675117156   177839182 "obj_dir/Vpipeline_WB_STAGE__DepSet_h58b40e1e__0.cpp"
T      1047 13778760  1675117156   177839182  1675117156   177839182 "obj_dir/Vpipeline_WB_STAGE__DepSet_h79cc6917__0__Slow.cpp"
T       686 13778759  1675117156   177839182  1675117156   177839182 "obj_dir/Vpipeline_WB_STAGE__Slow.cpp"
T       695 13778745  1675117156   174505816  1675117156   174505816 "obj_dir/Vpipeline__ConstPool_0.cpp"
T       684 13778744  1675117156   174505816  1675117156   174505816 "obj_dir/Vpipeline__Dpi.cpp"
T       530 13778743  1675117156   174505816  1675117156   174505816 "obj_dir/Vpipeline__Dpi.h"
T      1765 13777865  1675117156   174505816  1675117156   174505816 "obj_dir/Vpipeline__Syms.cpp"
T      1420 13778742  1675117156   174505816  1675117156   174505816 "obj_dir/Vpipeline__Syms.h"
T     44476 13778763  1675117156   177839182  1675117156   177839182 "obj_dir/Vpipeline__Trace__0.cpp"
T     55708 13778762  1675117156   177839182  1675117156   177839182 "obj_dir/Vpipeline__Trace__0__Slow.cpp"
T      1136 13778748  1675117156   174505816  1675117156   174505816 "obj_dir/Vpipeline___024root.h"
T      3358 13778755  1675117156   174505816  1675117156   174505816 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0.cpp"
T      4809 13778753  1675117156   174505816  1675117156   174505816 "obj_dir/Vpipeline___024root__DepSet_h0e89545c__0__Slow.cpp"
T      2787 13778754  1675117156   174505816  1675117156   174505816 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0.cpp"
T      2439 13778752  1675117156   174505816  1675117156   174505816 "obj_dir/Vpipeline___024root__DepSet_ha2aed019__0__Slow.cpp"
T       695 13778751  1675117156   174505816  1675117156   174505816 "obj_dir/Vpipeline___024root__Slow.cpp"
T      1113 13778766  1675117156   177839182  1675117156   177839182 "obj_dir/Vpipeline__ver.d"
T         0        0  1675117156   177839182  1675117156   177839182 "obj_dir/Vpipeline__verFiles.dat"
T      2033 13778764  1675117156   177839182  1675117156   177839182 "obj_dir/Vpipeline_classes.mk"
T      2456 13778749  1675117156   174505816  1675117156   174505816 "obj_dir/Vpipeline_pipeline.h"
T     59529 13778758  1675117156   177839182  1675117156   177839182 "obj_dir/Vpipeline_pipeline__DepSet_h4d7d4d0b__0.cpp"
T     33850 13778757  1675117156   174505816  1675117156   174505816 "obj_dir/Vpipeline_pipeline__DepSet_ha3d9c74e__0__Slow.cpp"
T       686 13778756  1675117156   174505816  1675117156   174505816 "obj_dir/Vpipeline_pipeline__Slow.cpp"
S      2397 13778546  1675104979   939523510  1675104979   939523510 "pipeline.v"
S      2445 13778740  1675114761   950148986  1675114761   950148986 "wb_stage.v"
